101,Bela,Bugar,172
101,Zuzana,Caputova,16616
101,Martin,Dano,64
101,Stefan,Harabin,1999
101,Eduard,Chmelar,540
101,Marian,Kotleba,545
101,Milan,Krajniak,382
101,Jozsef,Menyhart,2
101,Frantisek,Miklosko,1636
101,Robert,Mistrik,13
101,Maros,Sefcovic,2748
101,Robert,Svec,26
101,Bohumila,Tauchmannova,36
101,Juraj,Zabojnik,29
101,Ivan,Zuzula,28
102,Bela,Bugar,800
102,Zuzana,Caputova,36930
102,Martin,Dano,255
102,Stefan,Harabin,5753
102,Eduard,Chmelar,1467
102,Marian,Kotleba,2165
102,Milan,Krajniak,990
102,Jozsef,Menyhart,10
102,Frantisek,Miklosko,2840
102,Robert,Mistrik,38
102,Maros,Sefcovic,8029
102,Robert,Svec,75
102,Bohumila,Tauchmannova,72
102,Juraj,Zabojnik,116
102,Ivan,Zuzula,99
103,Bela,Bugar,326
103,Zuzana,Caputova,22555
103,Martin,Dano,147
103,Stefan,Harabin,3480
103,Eduard,Chmelar,974
103,Marian,Kotleba,1213
103,Milan,Krajniak,550
103,Jozsef,Menyhart,3
103,Frantisek,Miklosko,1776
103,Robert,Mistrik,40
103,Maros,Sefcovic,4901
103,Robert,Svec,44
103,Bohumila,Tauchmannova,57
103,Juraj,Zabojnik,91
103,Ivan,Zuzula,45
104,Bela,Bugar,407
104,Zuzana,Caputova,31622
104,Martin,Dano,188
104,Stefan,Harabin,5201
104,Eduard,Chmelar,1408
104,Marian,Kotleba,2041
104,Milan,Krajniak,854
104,Jozsef,Menyhart,7
104,Frantisek,Miklosko,2713
104,Robert,Mistrik,46
104,Maros,Sefcovic,7505
104,Robert,Svec,82
104,Bohumila,Tauchmannova,80
104,Juraj,Zabojnik,213
104,Ivan,Zuzula,102
105,Bela,Bugar,630
105,Zuzana,Caputova,34576
105,Martin,Dano,259
105,Stefan,Harabin,6241
105,Eduard,Chmelar,1610
105,Marian,Kotleba,2541
105,Milan,Krajniak,1074
105,Jozsef,Menyhart,3
105,Frantisek,Miklosko,2851
105,Robert,Mistrik,39
105,Maros,Sefcovic,7892
105,Robert,Svec,99
105,Bohumila,Tauchmannova,75
105,Juraj,Zabojnik,145
105,Ivan,Zuzula,112
106,Bela,Bugar,285
106,Zuzana,Caputova,15864
106,Martin,Dano,134
106,Stefan,Harabin,3794
106,Eduard,Chmelar,847
106,Marian,Kotleba,2966
106,Milan,Krajniak,821
106,Jozsef,Menyhart,5
106,Frantisek,Miklosko,1135
106,Robert,Mistrik,44
106,Maros,Sefcovic,5231
106,Robert,Svec,71
106,Bohumila,Tauchmannova,41
106,Juraj,Zabojnik,116
106,Ivan,Zuzula,71
107,Bela,Bugar,178
107,Zuzana,Caputova,19301
107,Martin,Dano,104
107,Stefan,Harabin,3821
107,Eduard,Chmelar,1116
107,Marian,Kotleba,2112
107,Milan,Krajniak,563
107,Jozsef,Menyhart,2
107,Frantisek,Miklosko,1456
107,Robert,Mistrik,38
107,Maros,Sefcovic,4589
107,Robert,Svec,78
107,Bohumila,Tauchmannova,48
107,Juraj,Zabojnik,51
107,Ivan,Zuzula,51
108,Bela,Bugar,1332
108,Zuzana,Caputova,23899
108,Martin,Dano,189
108,Stefan,Harabin,4236
108,Eduard,Chmelar,1138
108,Marian,Kotleba,2130
108,Milan,Krajniak,979
108,Jozsef,Menyhart,13
108,Frantisek,Miklosko,2136
108,Robert,Mistrik,44
108,Maros,Sefcovic,4929
108,Robert,Svec,67
108,Bohumila,Tauchmannova,76
108,Juraj,Zabojnik,96
108,Ivan,Zuzula,68
201,Bela,Bugar,8677
201,Zuzana,Caputova,18758
201,Martin,Dano,130
201,Stefan,Harabin,2029
201,Eduard,Chmelar,372
201,Marian,Kotleba,914
201,Milan,Krajniak,500
201,Jozsef,Menyhart,190
201,Frantisek,Miklosko,713
201,Robert,Mistrik,44
201,Maros,Sefcovic,1846
201,Robert,Svec,35
201,Bohumila,Tauchmannova,43
201,Juraj,Zabojnik,64
201,Ivan,Zuzula,41
202,Bela,Bugar,3594
202,Zuzana,Caputova,15340
202,Martin,Dano,178
202,Stefan,Harabin,3824
202,Eduard,Chmelar,1390
202,Marian,Kotleba,2773
202,Milan,Krajniak,962
202,Jozsef,Menyhart,56
202,Frantisek,Miklosko,1090
202,Robert,Mistrik,50
202,Maros,Sefcovic,4758
202,Robert,Svec,98
202,Bohumila,Tauchmannova,44
202,Juraj,Zabojnik,70
202,Ivan,Zuzula,43
204,Bela,Bugar,261
204,Zuzana,Caputova,12173
204,Martin,Dano,146
204,Stefan,Harabin,3883
204,Eduard,Chmelar,878
204,Marian,Kotleba,3155
204,Milan,Krajniak,579
204,Jozsef,Menyhart,6
204,Frantisek,Miklosko,1636
204,Robert,Mistrik,34
204,Maros,Sefcovic,5213
204,Robert,Svec,83
204,Bohumila,Tauchmannova,48
204,Juraj,Zabojnik,66
204,Ivan,Zuzula,79
205,Bela,Bugar,226
205,Zuzana,Caputova,10944
205,Martin,Dano,108
205,Stefan,Harabin,2739
205,Eduard,Chmelar,669
205,Marian,Kotleba,3055
205,Milan,Krajniak,724
205,Jozsef,Menyhart,2
205,Frantisek,Miklosko,1052
205,Robert,Mistrik,40
205,Maros,Sefcovic,4984
205,Robert,Svec,67
205,Bohumila,Tauchmannova,41
205,Juraj,Zabojnik,60
205,Ivan,Zuzula,73
206,Bela,Bugar,195
206,Zuzana,Caputova,9566
206,Martin,Dano,91
206,Stefan,Harabin,1955
206,Eduard,Chmelar,439
206,Marian,Kotleba,2588
206,Milan,Krajniak,633
206,Jozsef,Menyhart,0
206,Frantisek,Miklosko,889
206,Robert,Mistrik,44
206,Maros,Sefcovic,3231
206,Robert,Svec,55
206,Bohumila,Tauchmannova,29
206,Juraj,Zabojnik,63
206,Ivan,Zuzula,39
203,Bela,Bugar,163
203,Zuzana,Caputova,6844
203,Martin,Dano,102
203,Stefan,Harabin,3163
203,Eduard,Chmelar,555
203,Marian,Kotleba,2295
203,Milan,Krajniak,522
203,Jozsef,Menyhart,2
203,Frantisek,Miklosko,1038
203,Robert,Mistrik,30
203,Maros,Sefcovic,3951
203,Robert,Svec,139
203,Bohumila,Tauchmannova,25
203,Juraj,Zabojnik,46
203,Ivan,Zuzula,41
207,Bela,Bugar,451
207,Zuzana,Caputova,25673
207,Martin,Dano,279
207,Stefan,Harabin,8660
207,Eduard,Chmelar,1703
207,Marian,Kotleba,5389
207,Milan,Krajniak,1530
207,Jozsef,Menyhart,6
207,Frantisek,Miklosko,3497
207,Robert,Mistrik,66
207,Maros,Sefcovic,10962
207,Robert,Svec,194
207,Bohumila,Tauchmannova,78
207,Juraj,Zabojnik,121
207,Ivan,Zuzula,89
301,Bela,Bugar,196
301,Zuzana,Caputova,4811
301,Martin,Dano,81
301,Stefan,Harabin,2469
301,Eduard,Chmelar,518
301,Marian,Kotleba,2425
301,Milan,Krajniak,454
301,Jozsef,Menyhart,3
301,Frantisek,Miklosko,765
301,Robert,Mistrik,20
301,Maros,Sefcovic,4109
301,Robert,Svec,55
301,Bohumila,Tauchmannova,28
301,Juraj,Zabojnik,54
301,Ivan,Zuzula,31
303,Bela,Bugar,95
303,Zuzana,Caputova,5366
303,Martin,Dano,78
303,Stefan,Harabin,1283
303,Eduard,Chmelar,347
303,Marian,Kotleba,999
303,Milan,Krajniak,237
303,Jozsef,Menyhart,4
303,Frantisek,Miklosko,174
303,Robert,Mistrik,15
303,Maros,Sefcovic,2583
303,Robert,Svec,43
303,Bohumila,Tauchmannova,17
303,Juraj,Zabojnik,56
303,Ivan,Zuzula,26
304,Bela,Bugar,287
304,Zuzana,Caputova,11148
304,Martin,Dano,138
304,Stefan,Harabin,3852
304,Eduard,Chmelar,841
304,Marian,Kotleba,3238
304,Milan,Krajniak,702
304,Jozsef,Menyhart,4
304,Frantisek,Miklosko,1208
304,Robert,Mistrik,50
304,Maros,Sefcovic,5877
304,Robert,Svec,96
304,Bohumila,Tauchmannova,41
304,Juraj,Zabojnik,78
304,Ivan,Zuzula,50
306,Bela,Bugar,310
306,Zuzana,Caputova,8620
306,Martin,Dano,133
306,Stefan,Harabin,4746
306,Eduard,Chmelar,928
306,Marian,Kotleba,4028
306,Milan,Krajniak,803
306,Jozsef,Menyhart,1
306,Frantisek,Miklosko,1351
306,Robert,Mistrik,40
306,Maros,Sefcovic,5794
306,Robert,Svec,92
306,Bohumila,Tauchmannova,32
306,Juraj,Zabojnik,111
306,Ivan,Zuzula,51
308,Bela,Bugar,262
308,Zuzana,Caputova,6304
308,Martin,Dano,108
308,Stefan,Harabin,3181
308,Eduard,Chmelar,671
308,Marian,Kotleba,2371
308,Milan,Krajniak,491
308,Jozsef,Menyhart,3
308,Frantisek,Miklosko,997
308,Robert,Mistrik,37
308,Maros,Sefcovic,4547
308,Robert,Svec,70
308,Bohumila,Tauchmannova,33
308,Juraj,Zabojnik,44
308,Ivan,Zuzula,33
305,Bela,Bugar,213
305,Zuzana,Caputova,6179
305,Martin,Dano,81
305,Stefan,Harabin,3169
305,Eduard,Chmelar,599
305,Marian,Kotleba,2378
305,Milan,Krajniak,547
305,Jozsef,Menyhart,7
305,Frantisek,Miklosko,1088
305,Robert,Mistrik,38
305,Maros,Sefcovic,4700
305,Robert,Svec,102
305,Bohumila,Tauchmannova,33
305,Juraj,Zabojnik,105
305,Ivan,Zuzula,31
307,Bela,Bugar,624
307,Zuzana,Caputova,20966
307,Martin,Dano,384
307,Stefan,Harabin,9326
307,Eduard,Chmelar,1743
307,Marian,Kotleba,7395
307,Milan,Krajniak,1795
307,Jozsef,Menyhart,9
307,Frantisek,Miklosko,1959
307,Robert,Mistrik,108
307,Maros,Sefcovic,13698
307,Robert,Svec,156
307,Bohumila,Tauchmannova,88
307,Juraj,Zabojnik,882
307,Ivan,Zuzula,78
302,Bela,Bugar,307
302,Zuzana,Caputova,8528
302,Martin,Dano,132
302,Stefan,Harabin,5039
302,Eduard,Chmelar,929
302,Marian,Kotleba,2616
302,Milan,Krajniak,658
302,Jozsef,Menyhart,5
302,Frantisek,Miklosko,1339
302,Robert,Mistrik,44
302,Maros,Sefcovic,6014
302,Robert,Svec,81
302,Bohumila,Tauchmannova,52
302,Juraj,Zabojnik,47
302,Ivan,Zuzula,44
309,Bela,Bugar,560
309,Zuzana,Caputova,22017
309,Martin,Dano,233
309,Stefan,Harabin,7811
309,Eduard,Chmelar,1717
309,Marian,Kotleba,4511
309,Milan,Krajniak,1254
309,Jozsef,Menyhart,5
309,Frantisek,Miklosko,3015
309,Robert,Mistrik,88
309,Maros,Sefcovic,10685
309,Robert,Svec,166
309,Bohumila,Tauchmannova,65
309,Juraj,Zabojnik,139
309,Ivan,Zuzula,89
401,Bela,Bugar,5159
401,Zuzana,Caputova,11254
401,Martin,Dano,95
401,Stefan,Harabin,1648
401,Eduard,Chmelar,347
401,Marian,Kotleba,1159
401,Milan,Krajniak,496
401,Jozsef,Menyhart,150
401,Frantisek,Miklosko,586
401,Robert,Mistrik,33
401,Maros,Sefcovic,2361
401,Robert,Svec,60
401,Bohumila,Tauchmannova,20
401,Juraj,Zabojnik,53
401,Ivan,Zuzula,44
402,Bela,Bugar,3384
402,Zuzana,Caputova,16512
402,Martin,Dano,225
402,Stefan,Harabin,4903
402,Eduard,Chmelar,980
402,Marian,Kotleba,4245
402,Milan,Krajniak,1335
402,Jozsef,Menyhart,64
402,Frantisek,Miklosko,1501
402,Robert,Mistrik,74
402,Maros,Sefcovic,7221
402,Robert,Svec,133
402,Bohumila,Tauchmannova,59
402,Juraj,Zabojnik,68
402,Ivan,Zuzula,60
403,Bela,Bugar,1899
403,Zuzana,Caputova,27796
403,Martin,Dano,364
403,Stefan,Harabin,10096
403,Eduard,Chmelar,2358
403,Marian,Kotleba,6771
403,Milan,Krajniak,1730
403,Jozsef,Menyhart,28
403,Frantisek,Miklosko,3416
403,Robert,Mistrik,108
403,Maros,Sefcovic,14227
403,Robert,Svec,507
403,Bohumila,Tauchmannova,90
403,Juraj,Zabojnik,189
403,Ivan,Zuzula,90
407,Bela,Bugar,251
407,Zuzana,Caputova,5331
407,Martin,Dano,86
407,Stefan,Harabin,3197
407,Eduard,Chmelar,450
407,Marian,Kotleba,2246
407,Milan,Krajniak,536
407,Jozsef,Menyhart,2
407,Frantisek,Miklosko,1070
407,Robert,Mistrik,32
407,Maros,Sefcovic,4420
407,Robert,Svec,95
407,Bohumila,Tauchmannova,21
407,Juraj,Zabojnik,68
407,Ivan,Zuzula,38
404,Bela,Bugar,5231
404,Zuzana,Caputova,18684
404,Martin,Dano,289
404,Stefan,Harabin,5908
404,Eduard,Chmelar,1139
404,Marian,Kotleba,4475
404,Milan,Krajniak,1311
404,Jozsef,Menyhart,103
404,Frantisek,Miklosko,1564
404,Robert,Mistrik,89
404,Maros,Sefcovic,8263
404,Robert,Svec,145
404,Bohumila,Tauchmannova,57
404,Juraj,Zabojnik,79
404,Ivan,Zuzula,58
405,Bela,Bugar,1572
405,Zuzana,Caputova,8722
405,Martin,Dano,102
405,Stefan,Harabin,1571
405,Eduard,Chmelar,527
405,Marian,Kotleba,1301
405,Milan,Krajniak,464
405,Jozsef,Menyhart,25
405,Frantisek,Miklosko,596
405,Robert,Mistrik,25
405,Maros,Sefcovic,2471
405,Robert,Svec,57
405,Bohumila,Tauchmannova,16
405,Juraj,Zabojnik,50
405,Ivan,Zuzula,25
406,Bela,Bugar,341
406,Zuzana,Caputova,8856
406,Martin,Dano,162
406,Stefan,Harabin,5163
406,Eduard,Chmelar,1008
406,Marian,Kotleba,3805
406,Milan,Krajniak,793
406,Jozsef,Menyhart,6
406,Frantisek,Miklosko,1200
406,Robert,Mistrik,63
406,Maros,Sefcovic,8071
406,Robert,Svec,137
406,Bohumila,Tauchmannova,63
406,Juraj,Zabojnik,87
406,Ivan,Zuzula,60
502,Bela,Bugar,499
502,Zuzana,Caputova,7432
502,Martin,Dano,156
502,Stefan,Harabin,6897
502,Eduard,Chmelar,859
502,Marian,Kotleba,6332
502,Milan,Krajniak,819
502,Jozsef,Menyhart,6
502,Frantisek,Miklosko,1748
502,Robert,Mistrik,67
502,Maros,Sefcovic,8656
502,Robert,Svec,86
502,Bohumila,Tauchmannova,57
502,Juraj,Zabojnik,61
502,Ivan,Zuzula,81
503,Bela,Bugar,192
503,Zuzana,Caputova,6624
503,Martin,Dano,111
503,Stefan,Harabin,2144
503,Eduard,Chmelar,433
503,Marian,Kotleba,1837
503,Milan,Krajniak,586
503,Jozsef,Menyhart,3
503,Frantisek,Miklosko,2391
503,Robert,Mistrik,53
503,Maros,Sefcovic,2891
503,Robert,Svec,55
503,Bohumila,Tauchmannova,42
503,Juraj,Zabojnik,54
503,Ivan,Zuzula,36
505,Bela,Bugar,444
505,Zuzana,Caputova,13489
505,Martin,Dano,188
505,Stefan,Harabin,4940
505,Eduard,Chmelar,978
505,Marian,Kotleba,3413
505,Milan,Krajniak,758
505,Jozsef,Menyhart,6
505,Frantisek,Miklosko,1264
505,Robert,Mistrik,56
505,Maros,Sefcovic,7016
505,Robert,Svec,92
505,Bohumila,Tauchmannova,71
505,Juraj,Zabojnik,71
505,Ivan,Zuzula,62
506,Bela,Bugar,497
506,Zuzana,Caputova,17180
506,Martin,Dano,215
506,Stefan,Harabin,6532
506,Eduard,Chmelar,1587
506,Marian,Kotleba,4830
506,Milan,Krajniak,1056
506,Jozsef,Menyhart,6
506,Frantisek,Miklosko,1659
506,Robert,Mistrik,68
506,Maros,Sefcovic,8797
506,Robert,Svec,141
506,Bohumila,Tauchmannova,181
506,Juraj,Zabojnik,174
506,Ivan,Zuzula,92
509,Bela,Bugar,150
509,Zuzana,Caputova,2469
509,Martin,Dano,26
509,Stefan,Harabin,1041
509,Eduard,Chmelar,259
509,Marian,Kotleba,1070
509,Milan,Krajniak,178
509,Jozsef,Menyhart,2
509,Frantisek,Miklosko,209
509,Robert,Mistrik,19
509,Maros,Sefcovic,1827
509,Robert,Svec,26
509,Bohumila,Tauchmannova,19
509,Juraj,Zabojnik,20
509,Ivan,Zuzula,16
507,Bela,Bugar,338
507,Zuzana,Caputova,5442
507,Martin,Dano,140
507,Stefan,Harabin,3551
507,Eduard,Chmelar,411
507,Marian,Kotleba,4078
507,Milan,Krajniak,1042
507,Jozsef,Menyhart,5
507,Frantisek,Miklosko,5160
507,Robert,Mistrik,63
507,Maros,Sefcovic,3529
507,Robert,Svec,83
507,Bohumila,Tauchmannova,48
507,Juraj,Zabojnik,49
507,Ivan,Zuzula,28
510,Bela,Bugar,150
510,Zuzana,Caputova,4605
510,Martin,Dano,103
510,Stefan,Harabin,2466
510,Eduard,Chmelar,343
510,Marian,Kotleba,2366
510,Milan,Krajniak,506
510,Jozsef,Menyhart,4
510,Frantisek,Miklosko,2671
510,Robert,Mistrik,36
510,Maros,Sefcovic,2758
510,Robert,Svec,50
510,Bohumila,Tauchmannova,31
510,Juraj,Zabojnik,59
510,Ivan,Zuzula,47
508,Bela,Bugar,301
508,Zuzana,Caputova,8797
508,Martin,Dano,155
508,Stefan,Harabin,3964
508,Eduard,Chmelar,716
508,Marian,Kotleba,3650
508,Milan,Krajniak,841
508,Jozsef,Menyhart,6
508,Frantisek,Miklosko,2644
508,Robert,Mistrik,40
508,Maros,Sefcovic,4575
508,Robert,Svec,101
508,Bohumila,Tauchmannova,50
508,Juraj,Zabojnik,65
508,Ivan,Zuzula,39
501,Bela,Bugar,143
501,Zuzana,Caputova,3581
501,Martin,Dano,50
501,Stefan,Harabin,2264
501,Eduard,Chmelar,326
501,Marian,Kotleba,2227
