101,Bela,Bugar,172
501,Milan,Krajniak,275
501,Jozsef,Menyhart,2
501,Frantisek,Miklosko,720
501,Robert,Mistrik,21
501,Maros,Sefcovic,2828
501,Robert,Svec,37
501,Bohumila,Tauchmannova,25
501,Juraj,Zabojnik,29
501,Ivan,Zuzula,21
504,Bela,Bugar,185
504,Zuzana,Caputova,3476
504,Martin,Dano,82
504,Stefan,Harabin,3265
504,Eduard,Chmelar,420
504,Marian,Kotleba,2197
504,Milan,Krajniak,358
504,Jozsef,Menyhart,3
504,Frantisek,Miklosko,687
504,Robert,Mistrik,25
504,Maros,Sefcovic,3351
504,Robert,Svec,47
504,Bohumila,Tauchmannova,33
504,Juraj,Zabojnik,37
504,Ivan,Zuzula,17
511,Bela,Bugar,764
511,Zuzana,Caputova,28294
511,Martin,Dano,361
511,Stefan,Harabin,11793
511,Eduard,Chmelar,2282
511,Marian,Kotleba,7860
511,Milan,Krajniak,1567
511,Jozsef,Menyhart,8
511,Frantisek,Miklosko,4759
511,Robert,Mistrik,103
511,Maros,Sefcovic,14145
511,Robert,Svec,192
511,Bohumila,Tauchmannova,114
511,Juraj,Zabojnik,176
511,Ivan,Zuzula,119
601,Bela,Bugar,471
601,Zuzana,Caputova,23654
601,Martin,Dano,249
601,Stefan,Harabin,6084
601,Eduard,Chmelar,1503
601,Marian,Kotleba,4770
601,Milan,Krajniak,978
601,Jozsef,Menyhart,8
601,Frantisek,Miklosko,2016
601,Robert,Mistrik,91
601,Maros,Sefcovic,10059
601,Robert,Svec,135
601,Bohumila,Tauchmannova,80
601,Juraj,Zabojnik,91
601,Ivan,Zuzula,82
603,Bela,Bugar,326
603,Zuzana,Caputova,7795
603,Martin,Dano,113
603,Stefan,Harabin,3507
603,Eduard,Chmelar,691
603,Marian,Kotleba,3457
603,Milan,Krajniak,520
603,Jozsef,Menyhart,4
603,Frantisek,Miklosko,850
603,Robert,Mistrik,37
603,Maros,Sefcovic,5207
603,Robert,Svec,98
603,Bohumila,Tauchmannova,43
603,Juraj,Zabojnik,59
603,Ivan,Zuzula,57
606,Bela,Bugar,1613
606,Zuzana,Caputova,8445
606,Martin,Dano,134
606,Stefan,Harabin,2578
606,Eduard,Chmelar,482
606,Marian,Kotleba,2668
606,Milan,Krajniak,451
606,Jozsef,Menyhart,37
606,Frantisek,Miklosko,420
606,Robert,Mistrik,45
606,Maros,Sefcovic,4104
606,Robert,Svec,86
606,Bohumila,Tauchmannova,25
606,Juraj,Zabojnik,33
606,Ivan,Zuzula,30
607,Bela,Bugar,117
607,Zuzana,Caputova,2056
607,Martin,Dano,41
607,Stefan,Harabin,1396
607,Eduard,Chmelar,210
607,Marian,Kotleba,1572
607,Milan,Krajniak,242
607,Jozsef,Menyhart,2
607,Frantisek,Miklosko,157
607,Robert,Mistrik,20
607,Maros,Sefcovic,1988
607,Robert,Svec,47
607,Bohumila,Tauchmannova,22
607,Juraj,Zabojnik,15
607,Ivan,Zuzula,14
608,Bela,Bugar,917
608,Zuzana,Caputova,3376
608,Martin,Dano,57
608,Stefan,Harabin,1254
608,Eduard,Chmelar,242
608,Marian,Kotleba,1891
608,Milan,Krajniak,195
608,Jozsef,Menyhart,18
608,Frantisek,Miklosko,207
608,Robert,Mistrik,15
608,Maros,Sefcovic,2214
608,Robert,Svec,40
608,Bohumila,Tauchmannova,14
608,Juraj,Zabojnik,19
608,Ivan,Zuzula,20
609,Bela,Bugar,3539
609,Zuzana,Caputova,7010
609,Martin,Dano,143
609,Stefan,Harabin,2400
609,Eduard,Chmelar,431
609,Marian,Kotleba,3244
609,Milan,Krajniak,411
609,Jozsef,Menyhart,52
609,Frantisek,Miklosko,300
609,Robert,Mistrik,40
609,Maros,Sefcovic,3619
609,Robert,Svec,104
609,Bohumila,Tauchmannova,35
609,Juraj,Zabojnik,61
609,Ivan,Zuzula,34
610,Bela,Bugar,1516
610,Zuzana,Caputova,4414
610,Martin,Dano,63
610,Stefan,Harabin,1747
610,Eduard,Chmelar,282
610,Marian,Kotleba,2548
610,Milan,Krajniak,314
610,Jozsef,Menyhart,30
610,Frantisek,Miklosko,341
610,Robert,Mistrik,22
610,Maros,Sefcovic,2558
610,Robert,Svec,61
610,Bohumila,Tauchmannova,24
610,Juraj,Zabojnik,24
610,Ivan,Zuzula,23
604,Bela,Bugar,125
604,Zuzana,Caputova,3613
604,Martin,Dano,54
604,Stefan,Harabin,2117
604,Eduard,Chmelar,343
604,Marian,Kotleba,2136
604,Milan,Krajniak,352
604,Jozsef,Menyhart,3
604,Frantisek,Miklosko,517
604,Robert,Mistrik,23
604,Maros,Sefcovic,3211
604,Robert,Svec,63
604,Bohumila,Tauchmannova,17
604,Juraj,Zabojnik,21
604,Ivan,Zuzula,12
605,Bela,Bugar,135
605,Zuzana,Caputova,2664
605,Martin,Dano,66
605,Stefan,Harabin,1470
605,Eduard,Chmelar,253
605,Marian,Kotleba,2136
605,Milan,Krajniak,300
605,Jozsef,Menyhart,3
605,Frantisek,Miklosko,425
605,Robert,Mistrik,15
605,Maros,Sefcovic,1811
605,Robert,Svec,28
605,Bohumila,Tauchmannova,28
605,Juraj,Zabojnik,14
605,Ivan,Zuzula,13
611,Bela,Bugar,328
611,Zuzana,Caputova,12294
611,Martin,Dano,135
611,Stefan,Harabin,4073
611,Eduard,Chmelar,1029
611,Marian,Kotleba,2754
611,Milan,Krajniak,730
611,Jozsef,Menyhart,2
611,Frantisek,Miklosko,1175
611,Robert,Mistrik,39
611,Maros,Sefcovic,6265
611,Robert,Svec,108
611,Bohumila,Tauchmannova,57
611,Juraj,Zabojnik,68
611,Ivan,Zuzula,41
602,Bela,Bugar,86
602,Zuzana,Caputova,2514
602,Martin,Dano,35
602,Stefan,Harabin,1003
602,Eduard,Chmelar,162
602,Marian,Kotleba,1043
602,Milan,Krajniak,125
602,Jozsef,Menyhart,1
602,Frantisek,Miklosko,362
602,Robert,Mistrik,10
602,Maros,Sefcovic,1318
602,Robert,Svec,26
602,Bohumila,Tauchmannova,14
602,Juraj,Zabojnik,16
602,Ivan,Zuzula,11
612,Bela,Bugar,124
612,Zuzana,Caputova,3212
612,Martin,Dano,47
612,Stefan,Harabin,1659
612,Eduard,Chmelar,334
612,Marian,Kotleba,1955
612,Milan,Krajniak,285
612,Jozsef,Menyhart,3
612,Frantisek,Miklosko,601
612,Robert,Mistrik,20
612,Maros,Sefcovic,2364
612,Robert,Svec,31
612,Bohumila,Tauchmannova,19
612,Juraj,Zabojnik,27
612,Ivan,Zuzula,24
613,Bela,Bugar,304
613,Zuzana,Caputova,7509
613,Martin,Dano,85
613,Stefan,Harabin,2835
613,Eduard,Chmelar,504
613,Marian,Kotleba,2642
613,Milan,Krajniak,391
613,Jozsef,Menyhart,8
613,Frantisek,Miklosko,684
613,Robert,Mistrik,42
613,Maros,Sefcovic,4094
613,Robert,Svec,37
613,Bohumila,Tauchmannova,29
613,Juraj,Zabojnik,60
613,Ivan,Zuzula,43
701,Bela,Bugar,683
701,Zuzana,Caputova,7891
701,Martin,Dano,185
701,Stefan,Harabin,5210
701,Eduard,Chmelar,748
701,Marian,Kotleba,2635
701,Milan,Krajniak,1064
701,Jozsef,Menyhart,10
701,Frantisek,Miklosko,3263
701,Robert,Mistrik,58
701,Maros,Sefcovic,6307
701,Robert,Svec,95
701,Bohumila,Tauchmannova,82
701,Juraj,Zabojnik,104
701,Ivan,Zuzula,47
702,Bela,Bugar,344
702,Zuzana,Caputova,5595
702,Martin,Dano,200
702,Stefan,Harabin,4814
702,Eduard,Chmelar,570
702,Marian,Kotleba,2281
702,Milan,Krajniak,1108
702,Jozsef,Menyhart,9
702,Frantisek,Miklosko,1688
702,Robert,Mistrik,35
702,Maros,Sefcovic,5353
702,Robert,Svec,66
702,Bohumila,Tauchmannova,32
702,Juraj,Zabojnik,90
702,Ivan,Zuzula,34
705,Bela,Bugar,322
705,Zuzana,Caputova,702
705,Martin,Dano,29
705,Stefan,Harabin,871
705,Eduard,Chmelar,63
705,Marian,Kotleba,458
705,Milan,Krajniak,151
705,Jozsef,Menyhart,1
705,Frantisek,Miklosko,81
705,Robert,Mistrik,16
705,Maros,Sefcovic,1036
705,Robert,Svec,16
705,Bohumila,Tauchmannova,6
705,Juraj,Zabojnik,21
705,Ivan,Zuzula,1
709,Bela,Bugar,213
709,Zuzana,Caputova,2380
709,Martin,Dano,83
709,Stefan,Harabin,3052
709,Eduard,Chmelar,276
709,Marian,Kotleba,1006
709,Milan,Krajniak,355
709,Jozsef,Menyhart,3
709,Frantisek,Miklosko,592
709,Robert,Mistrik,13
709,Maros,Sefcovic,3055
709,Robert,Svec,36
709,Bohumila,Tauchmannova,16
709,Juraj,Zabojnik,44
709,Ivan,Zuzula,12
703,Bela,Bugar,198
703,Zuzana,Caputova,7210
703,Martin,Dano,101
703,Stefan,Harabin,4468
703,Eduard,Chmelar,385
703,Marian,Kotleba,3623
703,Milan,Krajniak,769
703,Jozsef,Menyhart,7
703,Frantisek,Miklosko,2553
703,Robert,Mistrik,38
703,Maros,Sefcovic,2866
703,Robert,Svec,60
703,Bohumila,Tauchmannova,44
703,Juraj,Zabojnik,42
703,Ivan,Zuzula,39
704,Bela,Bugar,118
704,Zuzana,Caputova,3638
704,Martin,Dano,91
704,Stefan,Harabin,2085
704,Eduard,Chmelar,247
704,Marian,Kotleba,1563
704,Milan,Krajniak,452
704,Jozsef,Menyhart,4
704,Frantisek,Miklosko,1372
704,Robert,Mistrik,19
704,Maros,Sefcovic,1866
704,Robert,Svec,32
704,Bohumila,Tauchmannova,16
704,Juraj,Zabojnik,18
704,Ivan,Zuzula,30
706,Bela,Bugar,402
706,Zuzana,Caputova,17476
706,Martin,Dano,181
706,Stefan,Harabin,7815
706,Eduard,Chmelar,1113
706,Marian,Kotleba,4359
706,Milan,Krajniak,1140
706,Jozsef,Menyhart,4
706,Frantisek,Miklosko,3124
706,Robert,Mistrik,56
706,Maros,Sefcovic,6434
706,Robert,Svec,100
706,Bohumila,Tauchmannova,58
706,Juraj,Zabojnik,107
706,Ivan,Zuzula,65
707,Bela,Bugar,900
707,Zuzana,Caputova,25463
707,Martin,Dano,389
707,Stefan,Harabin,9299
707,Eduard,Chmelar,1697
707,Marian,Kotleba,6304
707,Milan,Krajniak,2948
707,Jozsef,Menyhart,12
707,Frantisek,Miklosko,7924
707,Robert,Mistrik,125
707,Maros,Sefcovic,12148
707,Robert,Svec,190
707,Bohumila,Tauchmannova,94
707,Juraj,Zabojnik,137
707,Ivan,Zuzula,111
708,Bela,Bugar,241
708,Zuzana,Caputova,4517
708,Martin,Dano,104
708,Stefan,Harabin,2935
708,Eduard,Chmelar,436
708,Marian,Kotleba,3006
708,Milan,Krajniak,902
708,Jozsef,Menyhart,5
708,Frantisek,Miklosko,2579
708,Robert,Mistrik,41
708,Maros,Sefcovic,4708
708,Robert,Svec,74
708,Bohumila,Tauchmannova,17
708,Juraj,Zabojnik,52
708,Ivan,Zuzula,102
710,Bela,Bugar,202
710,Zuzana,Caputova,3925
710,Martin,Dano,97
710,Stefan,Harabin,3706
710,Eduard,Chmelar,426
710,Marian,Kotleba,2511
710,Milan,Krajniak,716
710,Jozsef,Menyhart,5
710,Frantisek,Miklosko,2085
710,Robert,Mistrik,28
710,Maros,Sefcovic,3686
710,Robert,Svec,48
710,Bohumila,Tauchmannova,43
710,Juraj,Zabojnik,51
710,Ivan,Zuzula,46
711,Bela,Bugar,217
711,Zuzana,Caputova,1825
711,Martin,Dano,21
711,Stefan,Harabin,1415
711,Eduard,Chmelar,178
711,Marian,Kotleba,829
711,Milan,Krajniak,371
711,Jozsef,Menyhart,3
711,Frantisek,Miklosko,488
711,Robert,Mistrik,10
711,Maros,Sefcovic,1849
711,Robert,Svec,36
711,Bohumila,Tauchmannova,26
711,Juraj,Zabojnik,56
711,Ivan,Zuzula,12
712,Bela,Bugar,488
712,Zuzana,Caputova,2271
712,Martin,Dano,70
712,Stefan,Harabin,2980
712,Eduard,Chmelar,379
712,Marian,Kotleba,1284
712,Milan,Krajniak,459
712,Jozsef,Menyhart,5
712,Frantisek,Miklosko,579
712,Robert,Mistrik,15
712,Maros,Sefcovic,2839
712,Robert,Svec,49
712,Bohumila,Tauchmannova,38
712,Juraj,Zabojnik,96
712,Ivan,Zuzula,39
713,Bela,Bugar,293
713,Zuzana,Caputova,5052
713,Martin,Dano,116
713,Stefan,Harabin,4715
713,Eduard,Chmelar,605
713,Marian,Kotleba,3655
713,Milan,Krajniak,1242
713,Jozsef,Menyhart,8
713,Frantisek,Miklosko,2133
713,Robert,Mistrik,44
713,Maros,Sefcovic,6375
713,Robert,Svec,90
713,Bohumila,Tauchmannova,78
713,Juraj,Zabojnik,58
713,Ivan,Zuzula,46
802,Bela,Bugar,427
802,Zuzana,Caputova,14537
802,Martin,Dano,153
802,Stefan,Harabin,3632
802,Eduard,Chmelar,803
802,Marian,Kotleba,1582
802,Milan,Krajniak,776
802,Jozsef,Menyhart,4
802,Frantisek,Miklosko,1628
802,Robert,Mistrik,34
802,Maros,Sefcovic,3654
802,Robert,Svec,60
802,Bohumila,Tauchmannova,27
802,Juraj,Zabojnik,37
802,Ivan,Zuzula,49
803,Bela,Bugar,415
803,Zuzana,Caputova,14777
803,Martin,Dano,167
803,Stefan,Harabin,4288
803,Eduard,Chmelar,891
803,Marian,Kotleba,1927
803,Milan,Krajniak,865
803,Jozsef,Menyhart,5
803,Frantisek,Miklosko,1900
803,Robert,Mistrik,38
803,Maros,Sefcovic,4495
803,Robert,Svec,64
803,Bohumila,Tauchmannova,31
803,Juraj,Zabojnik,66
803,Ivan,Zuzula,48
804,Bela,Bugar,145
804,Zuzana,Caputova,5083
804,Martin,Dano,62
804,Stefan,Harabin,1722
804,Eduard,Chmelar,342
804,Marian,Kotleba,711
804,Milan,Krajniak,309
804,Jozsef,Menyhart,1
804,Frantisek,Miklosko,566
804,Robert,Mistrik,10
804,Maros,Sefcovic,1856
804,Robert,Svec,19
804,Bohumila,Tauchmannova,27
804,Juraj,Zabojnik,22
804,Ivan,Zuzula,16
805,Bela,Bugar,424
805,Zuzana,Caputova,11153
805,Martin,Dano,150
805,Stefan,Harabin,3324
805,Eduard,Chmelar,608
805,Marian,Kotleba,1510
805,Milan,Krajniak,692
805,Jozsef,Menyhart,1
805,Frantisek,Miklosko,1403
805,Robert,Mistrik,29
805,Maros,Sefcovic,3972
805,Robert,Svec,44
805,Bohumila,Tauchmannova,34
805,Juraj,Zabojnik,38
805,Ivan,Zuzula,28
806,Bela,Bugar,1970
806,Zuzana,Caputova,15958
806,Martin,Dano,313
806,Stefan,Harabin,5824
806,Eduard,Chmelar,920
806,Marian,Kotleba,4892
806,Milan,Krajniak,1521
806,Jozsef,Menyhart,42
806,Frantisek,Miklosko,2254
806,Robert,Mistrik,65
806,Maros,Sefcovic,6561
806,Robert,Svec,132
806,Bohumila,Tauchmannova,72
806,Juraj,Zabojnik,82
806,Ivan,Zuzula,74
807,Bela,Bugar,2004
807,Zuzana,Caputova,9323
807,Martin,Dano,226
807,Stefan,Harabin,5930
807,Eduard,Chmelar,913
807,Marian,Kotleba,3426
807,Milan,Krajniak,1140
807,Jozsef,Menyhart,38
807,Frantisek,Miklosko,1470
807,Robert,Mistrik,60
807,Maros,Sefcovic,7755
807,Robert,Svec,91
807,Bohumila,Tauchmannova,75
807,Juraj,Zabojnik,76
807,Ivan,Zuzula,47
809,Bela,Bugar,168
809,Zuzana,Caputova,1463
809,Martin,Dano,55
809,Stefan,Harabin,1891
809,Eduard,Chmelar,185
809,Marian,Kotleba,971
809,Milan,Krajniak,354
809,Jozsef,Menyhart,3
809,Frantisek,Miklosko,362
809,Robert,Mistrik,14
809,Maros,Sefcovic,2107
809,Robert,Svec,15
809,Bohumila,Tauchmannova,21
809,Juraj,Zabojnik,35
809,Ivan,Zuzula,14
808,Bela,Bugar,1648
808,Zuzana,Caputova,7095
808,Martin,Dano,78
808,Stefan,Harabin,2176
808,Eduard,Chmelar,459
808,Marian,Kotleba,2552
808,Milan,Krajniak,571
808,Jozsef,Menyhart,19
808,Frantisek,Miklosko,293
808,Robert,Mistrik,22
808,Maros,Sefcovic,2793
808,Robert,Svec,72
808,Bohumila,Tauchmannova,27
808,Juraj,Zabojnik,41
808,Ivan,Zuzula,40
801,Bela,Bugar,129
801,Zuzana,Caputova,2388
801,Martin,Dano,60
801,Stefan,Harabin,1553
801,Eduard,Chmelar,217
801,Marian,Kotleba,1709
801,Milan,Krajniak,376
801,Jozsef,Menyhart,5
801,Frantisek,Miklosko,418
801,Robert,Mistrik,16
801,Maros,Sefcovic,2179
801,Robert,Svec,37
801,Bohumila,Tauchmannova,15
801,Juraj,Zabojnik,28
801,Ivan,Zuzula,31
810,Bela,Bugar,336
810,Zuzana,Caputova,10699
810,Martin,Dano,160
810,Stefan,Harabin,5084
810,Eduard,Chmelar,745
810,Marian,Kotleba,4630
810,Milan,Krajniak,1374
810,Jozsef,Menyhart,6
810,Frantisek,Miklosko,2516
810,Robert,Mistrik,53
810,Maros,Sefcovic,5881
810,Robert,Svec,100
810,Bohumila,Tauchmannova,31
810,Juraj,Zabojnik,66
810,Ivan,Zuzula,71
811,Bela,Bugar,2728
811,Zuzana,Caputova,8294
811,Martin,Dano,181
811,Stefan,Harabin,3914
811,Eduard,Chmelar,471
811,Marian,Kotleba,2990
811,Milan,Krajniak,1260
811,Jozsef,Menyhart,60
811,Frantisek,Miklosko,1391
811,Robert,Mistrik,35
811,Maros,Sefcovic,5609
811,Robert,Svec,59
811,Bohumila,Tauchmannova,39
811,Juraj,Zabojnik,92
811,Ivan,Zuzula,54
